City,Country,Housing Affordability,Living Costs by Income,Unemployment,Education,Safety,Mobility,Air Quality,Healthcare,Kids Activities,Paid Parental Leave,Family Inclusivity,Neighbourhood Safety,Family-Friendliness,Total,Lat,Long
San Antonio,US,88.19,88.00,3.33,85.53,82.1,58.52,16.25,56.46,76.60,0,100.00,70,69,75.52,29.4246002,-98.4951405
Louisville,US,94.54,95.20,3.84,85.78,80.8,61.61,21.18,51.46,64.34,0,84.60,74,80,75.49,38.2542376,-85.759407
Indianapolis,US,90.27,88.97,3.19,87.19,79.9,63.22,16.99,54.80,61.48,0,100.00,68,89,75.45,39.7683331,-86.1583502
Bristol,UK,77.59,70.53,3.80,87.90,83.4,63.71,17.70,73.35,58.21,287,100.00,82,89,75.11,51.4538022,-2.5972985
Sacramento,US,86.67,86.21,3.72,85.53,83.9,58.63,13.53,68.06,52.36,117,100.00,63,72,74.89,38.5815719,-121.4943996
Bordeaux,France,82.38,75.87,8.80,87.78,83.3,58.85,22.33,73.91,49.02,490,100.00,83,88,74.8,44.841225,-0.5800364
Columbus,US,94.21,88.54,3.77,86.86,79.0,60.56,19.27,57.67,69.88,0,84.60,72,79,74.79,39.9622601,-83.0007065
Liverpool,UK,87.12,71.59,3.50,87.02,82.1,58.24,14.02,63.81,54.92,287,100.00,86,84,74.13,53.407154,-2.991665
Houston,US,88.50,91.19,4.28,85.70,80.8,52.91,16.00,56.45,73.07,0,100.00,68,71,74.11,29.7589382,-95.3676974
Nashville,US,86.62,88.11,2.75,85.62,82.1,52.03,14.68,49.60,65.91,0,100.00,78,86,73.66,36.1622296,-86.7743531
Barcelona,Spain,45.07,74.00,8.22,88.27,86.0,90.15,24.40,72.84,87.35,127,100.00,85,91,73.59,41.3828939,2.1774322
Glasgow,UK,84.23,75.96,5.90,88.33,82.3,61.70,22.94,63.06,51.09,287,100.00,79,83,73.21,55.8609825,-4.2488787
Philadelphia,US,81.31,80.61,4.23,86.86,74.9,69.47,18.90,63.27,85.32,0,100.00,78,75,73.16,39.9527237,-75.1635262
Auckland,New Zealand,56.82,80.30,4.18,89.34,86.8,49.56,14.25,73.30,63.28,126,100.00,90,90,73.08,-36.852095,174.7631803
Milwaukee,US,83.69,76.27,3.13,86.94,79.3,62.81,15.26,68.82,65.25,0,100.00,81,85,73.05,43.0349931,-87.922497
Tulsa,US,94.73,85.76,3.60,85.20,80.5,60.46,16.99,49.25,57.63,0,100.00,80,82,72.95,36.1556805,-95.9929113
Las Vegas,US,90.16,86.70,4.78,85.12,80.5,53.21,14.11,53.90,74.21,0,100.00,74,70,72.74,36.1672559,-115.1485163
Miami,US,76.27,86.38,3.69,86.03,82.5,64.89,11.40,63.11,62.72,0,84.60,75,78,72.57,25.7742658,-80.1936589
Leeds,UK,82.89,73.71,3.90,87.57,82.4,59.32,21.52,60.83,48.46,287,100.00,81,88,72.33,53.7974185,-1.5437941
Montpellier,France,82.56,75.63,12.80,87.97,80.4,61.56,20.00,74.19,52.74,490,100.00,85,83,72.03,43.6112422,3.8767337
Nantes,France,85.54,71.52,7.20,86.85,81.9,64.01,19.33,73.09,38.83,490,100.00,74,72,72.03,47.2186371,-1.5541362
Nice,France,72.75,78.54,9.70,85.35,82.2,59.10,28.50,74.83,54.56,490,100.00,83,90,72.02,43.7009358,7.2683912
Lille,France,81.63,76.68,12.00,87.41,81.8,66.06,22.00,74.89,38.57,490,100.00,78,90,71.38,50.6365654,3.0635282
Tucson,US,89.51,80.64,4.39,85.95,82.1,54.92,10.99,57.45,61.10,0,84.60,82,80,71.15,32.2228765,-110.9748477
Baltimore,US,89.34,87.76,4.18,86.20,76.1,63.81,17.65,63.82,67.09,0,100.00,53,48,71.01,39.2908816,-76.610759
Cleveland,US,84.08,78.58,5.03,86.86,80.6,69.50,19.00,59.91,58.09,0,84.60,86,86,70.64,41.5051613,-81.6934446
Seoul,South Korea,45.71,79.01,4.76,91.85,87.5,94.11,46.00,69.40,81.27,93,32.62,93,71,70.61,37.564982549999996,126.93921080358436
Wichita,US,93.57,83.53,3.70,86.53,79.9,53.68,16.85,57.92,49.91,0,84.60,84,82,70.55,37.6922361,-97.3375448
Cardiff,UK,85.90,67.32,5.10,84.03,83.8,58.62,18.95,63.39,51.76,287,100.00,84,87,70.36,51.4816546,-3.1791934
Fresno,US,89.72,79.78,7.39,85.53,81.3,56.16,27.95,70.09,44.92,117,100.00,89,91,70.31,36.7295295,-119.70886126075588
Albuquerque,US,92.37,88.43,4.55,84.29,75.5,54.23,11.94,51.50,62.95,0,100.00,75,78,70.14,35.0841034,-106.6509851
Milan,Italy,57.60,74.51,6.40,89.49,82.4,71.04,37.13,80.01,70.28,337,60.68,84,76,69.43,45.4668,9.1905
Bratislava,Slovak Republic,60.28,70.68,2.88,81.30,87.6,51.68,27.14,43.36,60.70,1148,24.92,87,89,69.18,48.1516988,17.1093063
Kansas City,US,92.86,84.32,3.38,86.53,70.1,55.45,16.25,60.46,59.70,0,84.60,90,83,68.99,39.100105,-94.5781416
Marseille,France,85.17,73.29,10.90,87.22,79.4,52.11,28.67,73.49,46.67,490,100.00,76,86,68.96,43.2961743,5.3699525
Memphis,US,91.37,85.92,4.13,85.62,72.3,53.14,17.08,45.54,67.07,0,100.00,95,77,68.73,35.1490215,-90.0516285
Manchester,UK,65.34,71.00,4.50,88.21,80.4,71.34,17.58,61.41,53.23,287,100.00,66,87,68.58,53.4794892,-2.2451148
Honolulu,US,55.50,81.40,2.14,85.37,83.0,54.47,7.88,74.14,64.83,0,100.00,65,75,68.5,21.304547,-157.8556764
Brussels,Belgium,52.77,77.19,13.38,88.78,86.3,66.32,25.59,75.19,69.69,361,100.00,59,76,68.09,50.8436709,4.3674366933879565
Dublin,Ireland,41.05,70.69,5.33,90.02,84.0,61.65,15.66,74.61,70.82,182,100.00,81,89,68.06,53.3497645,-6.2602732
Birmingham,UK,77.69,65.21,5.80,88.03,79.9,70.05,18.54,60.89,49.94,287,100.00,71,82,67.65,52.4796992,-1.9026911
Ljubljana,Slovenia,64.63,61.96,8.75,90.02,90.2,42.17,24.88,66.82,63.34,385,59.85,88,89,65.01,46.0499803,14.5068602
New Orleans,US,82.72,82.36,4.51,84.20,76.0,61.12,13.91,47.35,65.47,0,100.00,54,58,64.71,29.9499323,-90.0701156
Taipei,Taiwan,31.23,70.16,1.83,92.73,85.8,75.79,28.24,55.86,55.00,61,100.00,97,82,64.42,25.0375198,121.5636796
Lisbon,Portugal,34.29,62.57,7.40,87.70,88.6,62.78,15.00,53.19,83.66,367,100.00,68,81,63.84,38.7077507,-9.1365919
Budapest,Hungary,38.61,57.93,3.10,83.51,83.6,35.05,29.00,36.89,88.38,1127,75.25,77,74,62.25,47.48138955,19.14607278448202
Warsaw,Poland,44.11,65.00,2.40,88.97,87.5,65.84,33.25,41.16,78.27,378,26.58,80,87,61.62,52.2337172,21.07141112883227
Detroit,US,74.62,68.51,4.23,85.95,73.5,56.00,18.30,55.91,75.32,0,100.00,72,54,60.96,42.3315509,-83.0466403
Rome,Italy,51.21,70.04,9.80,85.50,79.8,44.11,27.89,77.56,86.49,337,60.68,71,73,59.95,41.8933203,12.4829321
Porto,Portugal,36.62,50.57,7.40,87.70,86.5,61.07,15.07,54.07,69.59,367,100.00,73,84,58.23,[phone],-8.6107884
Tel Aviv,Israel,67.10,70.99,3.80,83.00,84.1,29.63,48.36,51.13,71.75,98,74.42,63,88,57.18,32.0804808,34.7805274
Jerusalem,Israel,73.58,73.98,6.30,83.00,82.3,28.32,45.13,50.13,72.44,98,74.42,57,87,56.8,31.778345,35.2250786
Dubai,United Arab Emirates,51.37,90.35,0.50,82.81,88.6,63.12,123.20,6.78,87.00,45,1.00,93,87,53.41,25.0657,55.1713
Bucharest,Romania,76.51,60.40,1.45,76.54,83.0,5.73,30.83,27.42,57.91,887,24.92,88,81,52.4,44.4361414,26.1027202
Zagreb,Croatia,63.80,47.11,4.92,83.62,80.4,31.04,35.81,55.40,63.50,448,76.08,64,78,51.26,45.813177,15.977048
Vilnius,Lithuania,62.59,51.69,7.60,83.56,80.3,34.15,26.56,37.33,60.17,462,59.03,89,80,49.43,54.6870458,25.2829111
Riga,Latvia,70.74,34.06,6.50,85.77,81.3,30.96,33.98,36.25,68.60,668,16.40,83,75,46.91,56.9493977,24.1051846
Moscow,Russia,28.28,46.96,2.45,86.76,75.3,39.21,32.50,19.49,94.87,686,16.40,89,79,44.81,55.4792046,37.3273304
Sofia,Bulgaria,68.65,40.81,2.00,76.92,83.3,22.52,43.39,24.65,68.51,790,16.40,69,73,44.73,42.6978634,23.3221789
Naples,Italy,61.00,64.65,24.20,79.89,78.0,48.51,34.94,76.43,56.86,337,60.68,69,72,43.95,40.8359336,14.2487826
Doha,Qatar,79.77,94.51,0.10,70.82,85.5,13.03,167.63,41.77,58.94,50,1.00,88,90,42.25,25.2856329,51.5264162
Santiago,Chile,68.27,37.64,7.30,77.54,79.4,52.31,64.41,29.11,77.74,217,76.08,71,70,41.6,9.8694792,-83.7980749
Buenos Aires,Argentina,83.11,42.24,10.78,82.38,72.9,49.60,26.15,1.00,62.62,92,100.00,87,79,40.95,-34.6075682,-58.4370894
Athens,Greece,53.13,49.15,19.50,80.50,73.7,30.42,39.98,63.45,91.58,304,76.08,55,64,38.56,37.9841493,23.7279843
Mexico City,Mexico,27.01,57.21,4.63,71.65,62.3,25.86,42.24,12.53,83.69,91,100.00,42,64,23.56,19.4326009,-99.1333416
Manama,Bahrain,48.95,70.29,3.90,79.80,71.3,1.00,115.08,11.20,56.48,60,1.00,83,85,21.98,26.2235041,50.5822436
Ankara,Turkey,65.29,15.37,10.10,74.02,73.4,53.12,76.97,19.27,78.83,119,9.53,74,79,19.3,39.7160439,32.7059948
Izmir,Turkey,57.27,5.54,13.70,74.02,76.0,56.67,48.51,20.04,71.62,119,9.53,52,78,14.68,38.4147331,27.1434119
Kuwait City,Kuwait,1.00,64.96,2.07,67.00,80.4,21.46,164.63,34.77,56.80,70,16.40,81,72,12.93,29.3797091,47.9735629
Istanbul,Turkey,22.51,1.00,12.40,74.02,65.2,27.03,53.37,19.20,95.71,119,9.53,75,71,1.0,41.0766019,29.052495
